INFO:root:3195:Starting Step 1
INFO:root:3222:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:3223:Doing checkSmall1
INFO:root:3223:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:3276:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:3402:XX found first (1, 7) is not 2 1
INFO:root:75564:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:78439:Considering 100 * 27 jobs for minsize=4
INFO:root:78444:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:82550:Considering 100 * 27 jobs for minsize=5
INFO:root:82556:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:87605:Considering 100 * 27 jobs for minsize=6
INFO:root:87610:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:93930:Considering 100 * 27 jobs for minsize=7
INFO:root:93936:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:102304:Considering 100 * 27 jobs for minsize=8
INFO:root:102310:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:112520:!! Found smaller !!!! 7 8
INFO:root:112520:XX found first (6, 5) is not 3 7
INFO:root:112520:!! Found smaller !!!! 7 8
INFO:root:112520:XX found first (4, 6) is 6 7
INFO:root:112520:!! Found smaller !!!! 7 8
INFO:root:112520:XX add new best (6, 5) is not 3 7 7
INFO:root:112520:!! Found smaller !!!! 7 8
INFO:root:112520:XX add new best (4, 6) is 6 7 7
INFO:root:112520:!! Found smaller !!!! 7 8
INFO:root:112520:XX found first (9, 6) is not 6 7
INFO:root:112520:!! Found smaller !!!! 7 8
INFO:root:112520:XX found first (8, 5) is not 5 7
INFO:root:112521:!! Found smaller !!!! 7 8
INFO:root:112521:XX found first (3, 6) is not 5 7
INFO:root:112521:!! Found smaller !!!! 7 8
INFO:root:112521:XX add new best (3, 6) is not 5 7 7
INFO:root:112521:!! Found smaller !!!! 7 8
INFO:root:112521:XX found first (3, 6) is 3 7
INFO:root:112521:!! Found smaller !!!! 7 8
INFO:root:112521:XX add new best (8, 5) is not 5 7 7
INFO:root:112521:!! Found smaller !!!! 7 8
INFO:root:112521:XX found first (7, 4) is not 3 7
INFO:root:112521:!! Found smaller !!!! 7 8
INFO:root:112521:XX found first (6, 4) is not 6 7
INFO:root:112521:!! Found smaller !!!! 7 8
INFO:root:112521:XX found first (6, 4) is not 5 7
INFO:root:112522:!! Found smaller !!!! 7 8
INFO:root:112522:XX found first (3, 4) is 5 7
INFO:root:112522:!! Found smaller !!!! 7 8
INFO:root:112522:XX add new best (3, 6) is 3 7 7
INFO:root:112522:!! Found smaller !!!! 7 8
INFO:root:112522:XX found first (8, 5) is 3 7
INFO:root:112522:!! Found smaller !!!! 7 8
INFO:root:112522:XX found first (3, 4) is not 3 7
INFO:root:112522:!! Found smaller !!!! 7 8
INFO:root:112522:XX found first (7, 4) is 6 7
INFO:root:112522:!! Found smaller !!!! 7 8
INFO:root:112522:XX add new best (8, 5) is not 5 7 7
INFO:root:112522:!! Found smaller !!!! 7 8
INFO:root:112522:XX add new best (8, 5) is not 5 7 7
INFO:root:112522:!! Found smaller !!!! 7 8
INFO:root:112523:XX add new best (3, 4) is not 3 7 7
INFO:root:112523:!! Found smaller !!!! 7 8
INFO:root:112523:XX add new best (3, 4) is 5 7 7
INFO:root:112523:!! Found smaller !!!! 7 8
INFO:root:112523:XX add new best (3, 4) is not 3 7 7
INFO:root:112523:!! Found smaller !!!! 7 8
INFO:root:112523:XX add new best (6, 4) is not 6 7 7
INFO:root:112523:!! Found smaller !!!! 7 8
INFO:root:112523:XX add new best (6, 4) is not 5 7 7
INFO:root:112523:!! Found smaller !!!! 7 8
INFO:root:112523:XX add new best (8, 5) is 3 7 7
INFO:root:112523:!! Found smaller !!!! 7 8
INFO:root:112523:XX add new best (6, 4) is not 6 7 7
INFO:root:112523:!! Found smaller !!!! 7 8
INFO:root:112523:XX add new best (8, 5) is not 5 7 7
INFO:root:112524:!! Found smaller !!!! 7 8
INFO:root:112524:XX add new best (3, 4) is not 3 7 7
INFO:root:112524:!! Found smaller !!!! 7 8
INFO:root:112524:XX add new best (6, 4) is not 6 7 7
INFO:root:112524:!! Found smaller !!!! 7 8
INFO:root:112524:XX add new best (3, 6) is 3 7 7
INFO:root:112524:!! Found smaller !!!! 7 8
INFO:root:112524:XX add new best (6, 5) is not 3 7 7
INFO:root:112524:!! Found smaller !!!! 7 8
INFO:root:112524:XX found first (9, 6) is 5 7
INFO:root:112524:!! Found smaller !!!! 7 8
INFO:root:112524:XX add new best (8, 5) is not 5 7 7
INFO:root:112524:!! Found smaller !!!! 7 8
INFO:root:112524:XX add new best (3, 4) is not 3 7 7
INFO:root:112525:!! Found smaller !!!! 7 8
INFO:root:112525:XX add new best (6, 4) is not 5 7 7
INFO:root:112525:!! Found smaller !!!! 7 8
INFO:root:112525:XX add new best (9, 6) is not 6 7 7
INFO:root:112525:!! Found smaller !!!! 7 8
INFO:root:112525:XX found first (4, 6) is not 3 7
INFO:root:112525:!! Found smaller !!!! 7 8
INFO:root:112525:XX add new best (4, 6) is 6 7 7
INFO:root:112525:!! Found smaller !!!! 7 8
INFO:root:112525:XX add new best (6, 4) is not 5 7 7
INFO:root:112525:!! Found smaller !!!! 7 8
INFO:root:112525:XX add new best (8, 5) is 3 7 7
INFO:root:112525:!! Found smaller !!!! 7 8
INFO:root:112525:XX add new best (4, 6) is 6 7 7
INFO:root:112526:!! Found smaller !!!! 7 8
INFO:root:112526:XX add new best (4, 6) is not 3 7 7
INFO:root:112526:!! Found smaller !!!! 7 8
INFO:root:112526:XX add new best (9, 6) is not 6 7 7
INFO:root:112526:!! Found smaller !!!! 7 8
INFO:root:112526:XX add new best (7, 4) is not 3 7 7
INFO:root:112526:!! Found smaller !!!! 7 8
INFO:root:112526:XX add new best (7, 4) is 6 7 7
INFO:root:112526:!! Found smaller !!!! 7 8
INFO:root:112526:XX add new best (4, 6) is 6 7 7
INFO:root:112526:!! Found smaller !!!! 7 8
INFO:root:112526:XX add new best (7, 4) is not 3 7 7
INFO:root:112526:!! Found smaller !!!! 7 8
INFO:root:112526:XX add new best (3, 4) is not 3 7 7
INFO:root:112526:!! Found smaller !!!! 7 8
INFO:root:112527:XX add new best (4, 6) is not 3 7 7
INFO:root:112527:!! Found smaller !!!! 7 8
INFO:root:112527:XX add new best (6, 4) is not 5 7 7
INFO:root:112527:!! Found smaller !!!! 7 8
INFO:root:112527:XX add new best (7, 4) is 6 7 7
INFO:root:112527:!! Found smaller !!!! 7 8
INFO:root:112527:XX add new best (6, 5) is not 3 7 7
INFO:root:112527:!! Found smaller !!!! 7 8
INFO:root:112527:XX add new best (9, 6) is 5 7 7
INFO:root:112527:!! Found smaller !!!! 7 8
INFO:root:112527:XX add new best (6, 5) is not 3 7 7
INFO:root:112527:!! Found smaller !!!! 7 8
INFO:root:112527:XX found first (6, 5) is 5 7
INFO:root:112527:!! Found smaller !!!! 7 8
INFO:root:112528:XX add new best (6, 5) is 5 7 7
INFO:root:112528:!! Found smaller !!!! 7 8
INFO:root:112528:XX add new best (3, 4) is 5 7 7
INFO:root:112528:!! Found smaller !!!! 7 8
INFO:root:112528:XX add new best (3, 4) is not 3 7 7
INFO:root:112528:!! Found smaller !!!! 7 8
INFO:root:112528:XX add new best (9, 6) is not 6 7 7
INFO:root:112528:!! Found smaller !!!! 7 8
INFO:root:112528:XX add new best (4, 6) is not 3 7 7
INFO:root:112528:!! Found smaller !!!! 7 8
INFO:root:112528:XX add new best (4, 6) is 6 7 7
INFO:root:112528:!! Found smaller !!!! 7 8
INFO:root:112528:XX add new best (6, 5) is not 3 7 7
INFO:root:112528:!! Found smaller !!!! 7 8
INFO:root:112529:XX add new best (7, 4) is 6 7 7
INFO:root:112529:!! Found smaller !!!! 7 8
INFO:root:112529:XX add new best (7, 4) is not 3 7 7
INFO:root:112529:!! Found smaller !!!! 7 8
INFO:root:112529:XX add new best (6, 4) is not 6 7 7
INFO:root:112529:!! Found smaller !!!! 7 8
INFO:root:112529:XX add new best (3, 6) is 3 7 7
INFO:root:112529:!! Found smaller !!!! 7 8
INFO:root:112529:XX add new best (6, 5) is not 3 7 7
INFO:root:112529:!! Found smaller !!!! 7 8
INFO:root:112529:XX add new best (4, 6) is not 3 7 7
INFO:root:112529:!! Found smaller !!!! 7 8
INFO:root:112529:XX add new best (3, 4) is 5 7 7
INFO:root:112529:!! Found smaller !!!! 7 8
INFO:root:112529:XX add new best (8, 5) is not 5 7 7
INFO:root:112530:!! Found smaller !!!! 7 8
INFO:root:112530:XX add new best (4, 6) is not 3 7 7
INFO:root:112530:!! Found smaller !!!! 7 8
INFO:root:112530:XX add new best (6, 4) is not 6 7 7
INFO:root:112530:!! Found smaller !!!! 7 8
INFO:root:112530:XX add new best (7, 4) is not 3 7 7
INFO:root:112530:!! Found smaller !!!! 7 8
INFO:root:112530:XX add new best (3, 6) is not 5 7 7
INFO:root:112530:!! Found smaller !!!! 7 8
INFO:root:112530:XX add new best (8, 5) is not 5 7 7
INFO:root:112530:!! Found smaller !!!! 7 8
INFO:root:112530:XX add new best (6, 4) is not 6 7 7
INFO:root:112530:!! Found smaller !!!! 7 8
INFO:root:112530:XX add new best (9, 6) is 5 7 7
INFO:root:112531:!! Found smaller !!!! 7 8
INFO:root:112531:XX add new best (4, 6) is not 3 7 7
INFO:root:112531:!! Found smaller !!!! 7 8
INFO:root:112531:XX add new best (9, 6) is 5 7 7
INFO:root:112531:!! Found smaller !!!! 7 8
INFO:root:112531:XX add new best (7, 4) is not 3 7 7
INFO:root:112531:!! Found smaller !!!! 7 8
INFO:root:112531:XX add new best (3, 4) is 5 7 7
INFO:root:112531:!! Found smaller !!!! 7 8
INFO:root:112531:XX add new best (3, 6) is 3 7 7
INFO:root:112531:!! Found smaller !!!! 7 8
INFO:root:112531:XX add new best (4, 6) is 6 7 7
INFO:root:112531:!! Found smaller !!!! 7 8
INFO:root:112531:XX add new best (7, 4) is not 3 7 7
INFO:root:112531:!! Found smaller !!!! 7 8
INFO:root:112532:XX add new best (6, 4) is not 5 7 7
INFO:root:112532:!! Found smaller !!!! 7 8
INFO:root:112532:XX add new best (6, 4) is not 5 7 7
INFO:root:112532:!! Found smaller !!!! 7 8
INFO:root:112532:XX add new best (6, 4) is not 6 7 7
INFO:root:112532:!! Found smaller !!!! 7 8
INFO:root:112532:XX add new best (9, 6) is not 6 7 7
INFO:root:112532:!! Found smaller !!!! 7 8
INFO:root:112532:XX add new best (3, 4) is 5 7 7
INFO:root:112532:!! Found smaller !!!! 7 8
INFO:root:112532:XX add new best (6, 4) is not 5 7 7
INFO:root:112532:!! Found smaller !!!! 7 8
INFO:root:112532:XX add new best (3, 6) is 3 7 7
INFO:root:112532:!! Found smaller !!!! 7 8
INFO:root:112532:XX add new best (3, 4) is 5 7 7
INFO:root:112533:!! Found smaller !!!! 7 8
INFO:root:112533:XX add new best (6, 4) is not 5 7 7
INFO:root:112533:!! Found smaller !!!! 7 8
INFO:root:112533:XX add new best (3, 6) is not 5 7 7
INFO:root:112533:!! Found smaller !!!! 7 8
INFO:root:112533:XX add new best (8, 5) is not 5 7 7
INFO:root:112533:!! Found smaller !!!! 7 8
INFO:root:112533:XX add new best (6, 5) is not 3 7 7
INFO:root:112533:!! Found smaller !!!! 7 8
INFO:root:112533:XX found first (6, 2) is 6 7
INFO:root:112533:!! Found smaller !!!! 7 8
INFO:root:112533:XX add new best (3, 4) is not 3 7 7
INFO:root:112533:!! Found smaller !!!! 7 8
INFO:root:112533:XX add new best (7, 4) is 6 7 7
INFO:root:112534:!! Found smaller !!!! 7 8
INFO:root:112534:XX add new best (6, 5) is not 3 7 7
INFO:root:112534:!! Found smaller !!!! 7 8
INFO:root:112534:XX add new best (3, 6) is 3 7 7
INFO:root:112534:!! Found smaller !!!! 7 8
INFO:root:112534:XX add new best (6, 4) is not 6 7 7
INFO:root:112534:!! Found smaller !!!! 7 8
INFO:root:112534:XX add new best (4, 6) is not 3 7 7
INFO:root:112534:!! Found smaller !!!! 7 8
INFO:root:112534:XX add new best (7, 4) is not 3 7 7
INFO:root:112534:!! Found smaller !!!! 7 8
INFO:root:112534:XX add new best (8, 5) is not 5 7 7
INFO:root:112534:!! Found smaller !!!! 7 8
INFO:root:112534:XX add new best (7, 4) is not 3 7 7
INFO:root:112535:!! Found smaller !!!! 7 8
INFO:root:112535:XX add new best (9, 6) is not 6 7 7
INFO:root:112535:!! Found smaller !!!! 7 8
INFO:root:112535:XX add new best (3, 6) is 3 7 7
INFO:root:112535:!! Found smaller !!!! 7 8
INFO:root:112535:XX add new best (6, 4) is not 5 7 7
INFO:root:112535:!! Found smaller !!!! 7 8
INFO:root:112535:XX add new best (4, 6) is 6 7 7
INFO:root:112535:!! Found smaller !!!! 7 8
INFO:root:112535:XX add new best (3, 4) is not 3 7 7
INFO:root:112535:!! Found smaller !!!! 7 8
INFO:root:112535:XX add new best (7, 4) is 6 7 7
INFO:root:112535:!! Found smaller !!!! 7 8
INFO:root:112535:XX add new best (7, 4) is not 3 7 7
INFO:root:112535:!! Found smaller !!!! 7 8
INFO:root:112536:XX add new best (8, 5) is 3 7 7
INFO:root:112536:!! Found smaller !!!! 7 8
INFO:root:112536:XX add new best (3, 4) is not 3 7 7
INFO:root:112536:!! Found smaller !!!! 7 8
INFO:root:112536:XX add new best (7, 4) is not 3 7 7
INFO:root:112536:!! Found smaller !!!! 7 8
INFO:root:112536:XX add new best (6, 4) is not 6 7 7
INFO:root:112536:!! Found smaller !!!! 7 8
INFO:root:112536:XX add new best (8, 5) is 3 7 7
INFO:root:112536:!! Found smaller !!!! 7 8
INFO:root:112536:XX add new best (3, 6) is 3 7 7
INFO:root:112536:!! Found smaller !!!! 7 8
INFO:root:112536:XX add new best (6, 4) is not 6 7 7
INFO:root:112536:!! Found smaller !!!! 7 8
INFO:root:112536:XX add new best (6, 4) is not 5 7 7
INFO:root:112537:!! Found smaller !!!! 7 8
INFO:root:112537:XX add new best (4, 6) is not 3 7 7
INFO:root:112537:!! Found smaller !!!! 7 8
INFO:root:112537:XX add new best (6, 4) is not 6 7 7
INFO:root:112537:!! Found smaller !!!! 7 8
INFO:root:112537:XX add new best (3, 4) is not 3 7 7
INFO:root:112537:!! Found smaller !!!! 7 8
INFO:root:112537:XX add new best (6, 5) is 5 7 7
INFO:root:112537:!! Found smaller !!!! 7 8
INFO:root:112537:XX add new best (4, 6) is not 3 7 7
INFO:root:112537:!! Found smaller !!!! 7 8
INFO:root:112537:XX add new best (6, 4) is not 6 7 7
INFO:root:112537:!! Found smaller !!!! 7 8
INFO:root:112537:XX add new best (7, 4) is not 3 7 7
INFO:root:112537:!! Found smaller !!!! 7 8
INFO:root:112538:XX add new best (6, 4) is not 5 7 7
INFO:root:112538:!! Found smaller !!!! 7 8
INFO:root:112538:XX add new best (9, 6) is not 6 7 7
INFO:root:112538:!! Found smaller !!!! 7 8
INFO:root:112538:XX add new best (6, 4) is not 6 7 7
INFO:root:112538:!! Found smaller !!!! 7 8
INFO:root:112538:XX add new best (6, 4) is not 6 7 7
INFO:root:112538:!! Found smaller !!!! 7 8
INFO:root:112538:XX add new best (3, 6) is 3 7 7
INFO:root:112538:!! Found smaller !!!! 7 8
INFO:root:112538:XX add new best (3, 4) is 5 7 7
INFO:root:112538:!! Found smaller !!!! 7 8
INFO:root:112538:XX add new best (3, 6) is 3 7 7
INFO:root:112538:!! Found smaller !!!! 7 8
INFO:root:112539:XX add new best (6, 4) is not 5 7 7
INFO:root:112539:!! Found smaller !!!! 7 8
INFO:root:112539:XX add new best (6, 5) is 5 7 7
INFO:root:112539:!! Found smaller !!!! 7 8
INFO:root:112539:XX add new best (3, 4) is 5 7 7
INFO:root:112539:!! Found smaller !!!! 7 8
INFO:root:112539:XX add new best (4, 6) is not 3 7 7
INFO:root:112539:!! Found smaller !!!! 7 8
INFO:root:112539:XX add new best (3, 6) is 3 7 7
INFO:root:112539:!! Found smaller !!!! 7 8
INFO:root:112539:XX add new best (6, 5) is 5 7 7
INFO:root:112539:!! Found smaller !!!! 7 8
INFO:root:112539:XX add new best (4, 6) is not 3 7 7
INFO:root:112539:!! Found smaller !!!! 7 8
INFO:root:112540:XX add new best (9, 6) is not 6 7 7
INFO:root:112540:!! Found smaller !!!! 7 8
INFO:root:112540:XX add new best (7, 4) is not 3 7 7
INFO:root:112540:!! Found smaller !!!! 7 8
INFO:root:112540:XX add new best (4, 6) is 6 7 7
INFO:root:112540:!! Found smaller !!!! 7 8
INFO:root:112540:XX add new best (8, 5) is 3 7 7
INFO:root:112540:!! Found smaller !!!! 7 8
INFO:root:112540:XX add new best (4, 6) is not 3 7 7
INFO:root:112540:!! Found smaller !!!! 7 8
INFO:root:112540:XX add new best (9, 6) is 5 7 7
INFO:root:112540:!! Found smaller !!!! 7 8
INFO:root:112540:XX add new best (6, 4) is not 6 7 7
INFO:root:112540:!! Found smaller !!!! 7 8
INFO:root:112540:XX add new best (3, 6) is not 5 7 7
INFO:root:112541:!! Found smaller !!!! 7 8
INFO:root:112541:XX add new best (7, 4) is not 3 7 7
INFO:root:112541:!! Found smaller !!!! 7 8
INFO:root:112541:XX add new best (7, 4) is 6 7 7
INFO:root:112541:!! Found smaller !!!! 7 8
INFO:root:112541:XX add new best (3, 4) is not 3 7 7
INFO:root:112541:!! Found smaller !!!! 7 8
INFO:root:112541:XX add new best (6, 5) is not 3 7 7
INFO:root:112541:!! Found smaller !!!! 7 8
INFO:root:112541:XX add new best (3, 4) is 5 7 7
INFO:root:112541:!! Found smaller !!!! 7 8
INFO:root:112541:XX add new best (6, 4) is not 5 7 7
INFO:root:112541:!! Found smaller !!!! 7 8
INFO:root:112541:XX found first (6, 2) is not 3 7
INFO:root:112541:!! Found smaller !!!! 7 8
INFO:root:112542:XX add new best (8, 5) is 3 7 7
INFO:root:112542:!! Found smaller !!!! 7 8
INFO:root:112542:XX add new best (9, 6) is 5 7 7
INFO:root:112542:!! Found smaller !!!! 7 8
INFO:root:112542:XX add new best (3, 4) is not 3 7 7
INFO:root:112542:!! Found smaller !!!! 7 8
INFO:root:112542:XX add new best (7, 4) is not 3 7 7
INFO:root:112542:!! Found smaller !!!! 7 8
INFO:root:112542:XX add new best (6, 4) is not 5 7 7
INFO:root:112542:!! Found smaller !!!! 7 8
INFO:root:112542:XX add new best (6, 4) is not 5 7 7
INFO:root:112542:!! Found smaller !!!! 7 8
INFO:root:112542:XX add new best (9, 6) is 5 7 7
INFO:root:112542:!! Found smaller !!!! 7 8
INFO:root:112542:XX add new best (4, 6) is 6 7 7
INFO:root:112543:!! Found smaller !!!! 7 8
INFO:root:112543:XX add new best (6, 5) is 5 7 7
INFO:root:112543:!! Found smaller !!!! 7 8
INFO:root:112543:XX add new best (3, 4) is 5 7 7
INFO:root:112543:!! Found smaller !!!! 7 8
INFO:root:112543:XX add new best (3, 6) is 3 7 7
INFO:root:112543:!! Found smaller !!!! 7 8
INFO:root:112543:XX add new best (3, 6) is not 5 7 7
INFO:root:112543:!! Found smaller !!!! 7 8
INFO:root:112543:XX add new best (3, 4) is 5 7 7
INFO:root:112543:!! Found smaller !!!! 7 8
INFO:root:112543:XX add new best (3, 6) is not 5 7 7
INFO:root:112543:!! Found smaller !!!! 7 8
INFO:root:112543:XX add new best (6, 5) is not 3 7 7
INFO:root:112544:!! Found smaller !!!! 7 8
INFO:root:112544:XX add new best (9, 6) is not 6 7 7
INFO:root:112544:!! Found smaller !!!! 7 8
INFO:root:112544:XX add new best (9, 6) is 5 7 7
INFO:root:112544:!! Found smaller !!!! 7 8
INFO:root:112544:XX add new best (9, 6) is 5 7 7
INFO:root:112544:!! Found smaller !!!! 7 8
INFO:root:112544:XX add new best (4, 6) is 6 7 7
INFO:root:112544:!! Found smaller !!!! 7 8
INFO:root:112544:XX add new best (6, 5) is 5 7 7
INFO:root:112544:!! Found smaller !!!! 7 8
INFO:root:112544:XX add new best (3, 4) is not 3 7 7
INFO:root:112544:!! Found smaller !!!! 7 8
INFO:root:112544:XX add new best (6, 5) is 5 7 7
INFO:root:112544:!! Found smaller !!!! 7 8
INFO:root:112545:XX add new best (6, 4) is not 6 7 7
INFO:root:112545:!! Found smaller !!!! 7 8
INFO:root:112545:XX add new best (8, 5) is 3 7 7
INFO:root:112545:!! Found smaller !!!! 7 8
INFO:root:112545:XX add new best (7, 4) is 6 7 7
INFO:root:112545:!! Found smaller !!!! 7 8
INFO:root:112545:XX add new best (4, 6) is not 3 7 7
INFO:root:112545:!! Found smaller !!!! 7 8
INFO:root:112545:XX add new best (8, 5) is 3 7 7
INFO:root:112545:!! Found smaller !!!! 7 8
INFO:root:112545:XX add new best (6, 5) is 5 7 7
INFO:root:112545:!! Found smaller !!!! 7 8
INFO:root:112545:XX add new best (7, 4) is not 3 7 7
INFO:root:112545:!! Found smaller !!!! 7 8
INFO:root:112546:XX add new best (6, 5) is 5 7 7
INFO:root:112546:!! Found smaller !!!! 7 8
INFO:root:112546:XX add new best (7, 4) is not 3 7 7
INFO:root:112546:!! Found smaller !!!! 7 8
INFO:root:112546:XX add new best (6, 4) is not 6 7 7
INFO:root:112546:!! Found smaller !!!! 7 8
INFO:root:112546:XX add new best (9, 6) is 5 7 7
INFO:root:112546:!! Found smaller !!!! 7 8
INFO:root:112546:XX add new best (6, 5) is 5 7 7
INFO:root:112546:!! Found smaller !!!! 7 8
INFO:root:112546:XX add new best (9, 6) is not 6 7 7
INFO:root:112546:!! Found smaller !!!! 7 8
INFO:root:112546:XX add new best (3, 6) is not 5 7 7
INFO:root:112546:!! Found smaller !!!! 7 8
INFO:root:112546:XX add new best (6, 5) is not 3 7 7
INFO:root:112547:!! Found smaller !!!! 7 8
INFO:root:112547:XX add new best (3, 6) is 3 7 7
INFO:root:112547:!! Found smaller !!!! 7 8
INFO:root:112547:XX add new best (7, 4) is not 3 7 7
INFO:root:112547:!! Found smaller !!!! 7 8
INFO:root:112547:XX add new best (4, 6) is 6 7 7
INFO:root:112547:!! Found smaller !!!! 7 8
INFO:root:112547:XX add new best (7, 4) is 6 7 7
INFO:root:112547:!! Found smaller !!!! 7 8
INFO:root:112547:XX add new best (3, 6) is 3 7 7
INFO:root:112547:!! Found smaller !!!! 7 8
INFO:root:112547:XX add new best (3, 4) is not 3 7 7
INFO:root:112547:!! Found smaller !!!! 7 8
INFO:root:112547:XX add new best (9, 6) is not 6 7 7
INFO:root:112548:!! Found smaller !!!! 7 8
INFO:root:112548:XX add new best (3, 6) is not 5 7 7
INFO:root:112548:!! Found smaller !!!! 7 8
INFO:root:112548:XX add new best (9, 6) is not 6 7 7
INFO:root:112548:!! Found smaller !!!! 7 8
INFO:root:112548:XX add new best (3, 6) is 3 7 7
INFO:root:112548:!! Found smaller !!!! 7 8
INFO:root:112548:XX add new best (9, 6) is 5 7 7
INFO:root:112548:!! Found smaller !!!! 7 8
INFO:root:112548:XX add new best (4, 6) is 6 7 7
INFO:root:112548:!! Found smaller !!!! 7 8
INFO:root:112548:XX add new best (3, 4) is not 3 7 7
INFO:root:112548:!! Found smaller !!!! 7 8
INFO:root:112548:XX add new best (4, 6) is not 3 7 7
INFO:root:112548:!! Found smaller !!!! 7 8
INFO:root:112549:XX add new best (6, 4) is not 5 7 7
INFO:root:112549:!! Found smaller !!!! 7 8
INFO:root:112549:XX add new best (4, 6) is 6 7 7
INFO:root:112549:!! Found smaller !!!! 7 8
INFO:root:112549:XX add new best (3, 6) is not 5 7 7
INFO:root:112549:!! Found smaller !!!! 7 8
INFO:root:112549:XX add new best (6, 4) is not 6 7 7
INFO:root:112549:!! Found smaller !!!! 7 8
INFO:root:112549:XX add new best (7, 4) is not 3 7 7
INFO:root:112549:!! Found smaller !!!! 7 8
INFO:root:112549:XX add new best (3, 6) is 3 7 7
INFO:root:112549:!! Found smaller !!!! 7 8
INFO:root:112549:XX add new best (8, 5) is not 5 7 7
INFO:root:112549:!! Found smaller !!!! 7 8
INFO:root:112549:XX add new best (4, 6) is 6 7 7
INFO:root:112550:!! Found smaller !!!! 7 8
INFO:root:112550:XX add new best (3, 4) is 5 7 7
